prior,iteration,log_X,order_mean,order_std,order_q16,order_q50,order_q84,symmetry_mean,symmetry_std,symmetry_q16,symmetry_q50,symmetry_q84,ising_mean,ising_std,ising_q16,ising_q50,ising_q84,n_runs
dsl,273,-5.46,0.011640018494740511,0.010608518616000215,0.0033484262792755452,0.007828779849499664,0.019876999368967172,0.9712500000000001,0.06943784690882437,0.95975,1.0,1.0,0.9582661290322578,0.017933603421831465,0.9412903225806452,0.9576612903225806,0.9659677419354838,10
dsl,274,-5.48,0.011862080981747979,0.01070882518260456,0.0033484262792755452,0.007828779849499664,0.02085407431180003,0.9712500000000001,0.06943784690882437,0.95975,1.0,1.0,0.9562499999999998,0.018866343289637297,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,275,-5.5,0.01228394739654219,0.010886514565453533,0.0033484262792755452,0.007828779849499664,0.02109156518766835,0.8780468750000001,0.15105264417723388,0.73503125,0.9640625,1.0,0.9501008064516128,0.03279697275201097,0.939516129032258,0.953125,0.9659677419354838,10
dsl,276,-5.52,0.012827381022674037,0.011292974783035795,0.0033484262792755452,0.007828779849499664,0.02321452047493572,0.913828125,0.14637087037685628,0.822875,1.0,1.0,0.9582661290322578,0.01793360342183146,0.9412903225806452,0.9576612903225806,0.9659677419354838,10
dsl,277,-5.54,0.01306001334034789,0.01154980091949223,0.0033484262792755452,0.007828779849499664,0.024182224280743195,0.92609375,0.11453609348179047,0.822875,1.0,1.0,0.957056451612903,0.01881840433961487,0.939516129032258,0.9556451612903225,0.9659677419354838,10
dsl,278,-5.56,0.01316360765165334,0.011627053003566496,0.0033484262792755452,0.007828779849499664,0.02463803925048717,0.9389062500000002,0.11496255900926325,0.847625,1.0,1.0,0.955040322580645,0.020027558262369263,0.937258064516129,0.9526209677419355,0.9659677419354838,10
dsl,279,-5.58,0.013472244734876479,0.011845444758021599,0.0033484262792755452,0.007828779849499664,0.0252849911364078,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9562499999999998,0.019982405328673257,0.939516129032258,0.9556451612903225,0.9659677419354838,10
dsl,280,-5.6,0.013472244734876479,0.011845444758021599,0.0033484262792755452,0.007828779849499664,0.0252849911364078,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9562499999999998,0.019982405328673257,0.939516129032258,0.9556451612903225,0.9659677419354838,10
dsl,281,-5.62,0.013644507999532776,0.012077143122195074,0.0033484262792755452,0.007828779849499664,0.026249665418483066,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,282,-5.64,0.01364450799953278,0.012077143122195074,0.0033484262792755452,0.007828779849499664,0.026249665418483073,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9562499999999998,0.019982405328673257,0.939516129032258,0.9556451612903225,0.9659677419354838,10
dsl,283,-5.66,0.013981194114103965,0.012585877797723685,0.0033484262792755452,0.007828779849499664,0.028135107660081725,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,284,-5.68,0.013981194114103965,0.012585877797723685,0.0033484262792755452,0.007828779849499664,0.028135107660081725,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,285,-5.7,0.013981194114103965,0.012585877797723685,0.0033484262792755452,0.007828779849499664,0.028135107660081725,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,286,-5.72,0.013981194114103965,0.012585877797723685,0.0033484262792755452,0.007828779849499664,0.028135107660081725,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,287,-5.74,0.013981194114103965,0.012585877797723685,0.0033484262792755452,0.007828779849499664,0.028135107660081725,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.955040322580645,0.020385181574326106,0.939516129032258,0.9526209677419355,0.9659677419354838,10
dsl,288,-5.76,0.014142365364200979,0.012853518020898617,0.0033484262792755452,0.007828779849499664,0.029037666660625,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9558467741935482,0.02003657663871842,0.939516129032258,0.9536290322580645,0.9659677419354838,10
dsl,289,-5.78,0.01457734730411887,0.013644841401301736,0.0033484262792755452,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9558467741935482,0.02003657663871842,0.939516129032258,0.9536290322580645,0.9659677419354838,10
dsl,290,-5.8,0.01457734730411887,0.013644841401301736,0.0033484262792755452,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9558467741935482,0.02003657663871842,0.939516129032258,0.9536290322580645,0.9659677419354838,10
dsl,291,-5.82,0.01457734730411887,0.013644841401301736,0.0033484262792755452,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9558467741935482,0.02003657663871842,0.939516129032258,0.9536290322580645,0.9659677419354838,10
dsl,292,-5.84,0.014951140453745473,0.014387495709705107,0.0033484262792755452,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9465725806451613,0.017761525922583985,0.932741935483871,0.9485887096774193,0.9637096774193548,10
dsl,293,-5.86,0.015447800040527102,0.013892446631996545,0.004998060413529182,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9518145161290322,0.013388675577325778,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,294,-5.88,0.015447800040527102,0.013892446631996545,0.004998060413529182,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9518145161290322,0.013388675577325778,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,295,-5.9,0.015447800040527102,0.013892446631996545,0.004998060413529182,0.007828779849499664,0.029474840544606466,0.9453125,0.078454167662471,0.870125,1.0,1.0,0.9518145161290322,0.013388675577325778,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,296,-5.92,0.015464255417532383,0.013902318953731892,0.004998060413529182,0.007828779849499664,0.029547244203429704,0.9584375000000002,0.07513081762462354,0.896625,1.0,1.0,0.953024193548387,0.011327463870543439,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,297,-5.94,0.015604697138396507,0.014097485214138386,0.004998060413529182,0.007828779849499664,0.029849643760847748,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9506048387096774,0.015302819269806017,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,298,-5.96,0.015604697138396507,0.014097485214138386,0.004998060413529182,0.007828779849499664,0.029849643760847748,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9506048387096774,0.015302819269806017,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,299,-5.98,0.015604697138396507,0.014097485214138386,0.004998060413529182,0.007828779849499664,0.029849643760847748,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9506048387096774,0.015302819269806017,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,300,-6.0,0.015862969523396043,0.014285281230560356,0.004998060413529182,0.007828779849499664,0.030986042254845705,0.930625,0.08167357538804498,0.8508749999999999,0.9640625,1.0,0.9516129032258063,0.015117233708604802,0.939516129032258,0.9546370967741935,0.9637096774193548,10
dsl,301,-6.02,0.015862969523396043,0.014285281230560356,0.004998060413529182,0.007828779849499664,0.030986042254845705,0.930625,0.08167357538804498,0.8508749999999999,0.9640625,1.0,0.9516129032258063,0.015117233708604802,0.939516129032258,0.9546370967741935,0.9637096774193548,10
dsl,302,-6.04,0.016031969919429578,0.014431879527871519,0.004998060413529182,0.007828779849499664,0.03172964399739327,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9502016129032258,0.015560371892421262,0.939516129032258,0.9526209677419355,0.9637096774193548,10
dsl,303,-6.06,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,304,-6.08,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,305,-6.1,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,306,-6.12,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,307,-6.14,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,308,-6.16,0.016121660187020957,0.014517072631764128,0.004998060413529182,0.007828779849499664,0.03212428117479534,0.9418749999999999,0.08281348269857189,0.8508749999999999,1.0,1.0,0.9518145161290322,0.015160491952593483,0.939516129032258,0.9556451612903225,0.9637096774193548,10
dsl,309,-6.18,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,310,-6.2,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,311,-6.22,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,312,-6.24,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,313,-6.26,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,314,-6.28,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,315,-6.3,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,316,-6.32,0.016194879316213183,0.014472376462712346,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.955040322580645,0.015676042481980776,0.9439516129032258,0.9596774193548386,0.9659677419354838,10
dsl,317,-6.34,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,318,-6.36,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,319,-6.38,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,320,-6.4,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,321,-6.42,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,322,-6.44,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,323,-6.46,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,324,-6.48,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,325,-6.5,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,326,-6.52,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.8807031249999999,0.13445474156091264,0.79125,0.8999999999999999,1.0,0.951008064516129,0.017161457490359945,0.932741935483871,0.9556451612903225,0.9637096774193548,10
dsl,327,-6.54,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,328,-6.56,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,329,-6.58,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,330,-6.6,0.016489456840187048,0.014179543753795237,0.004998060413529182,0.008194875495460793,0.03212428117479534,0.900703125,0.1359826164355439,0.8063750000000001,0.9640625,1.0,0.9546370967741934,0.015361733132610805,0.9439516129032258,0.9596774193548386,0.9637096774193548,10
dsl,331,-6.62,0.0169808275472988,0.014026112906421827,0.005845153981925456,0.008194875495460793,0.03212428117479534,0.87015625,0.17256678960622754,0.6745625,0.9640625,1.0,0.9521169354838708,0.015654779980236743,0.939516129032258,0.955141129032258,0.9637096774193548,10
dsl,332,-6.64,0.0169808275472988,0.014026112906421827,0.005845153981925456,0.008194875495460793,0.03212428117479534,0.87015625,0.17256678960622754,0.6745625,0.9640625,1.0,0.9521169354838708,0.015654779980236743,0.939516129032258,0.955141129032258,0.9637096774193548,10
dsl,333,-6.66,0.017391412107359755,0.013843004129758451,0.007321696052405999,0.008194875495460793,0.03212428117479534,0.9135156249999999,0.1389678838937481,0.8063750000000001,1.0,1.0,0.9485887096774193,0.015537134437764617,0.939516129032258,0.9465725806451613,0.9637096774193548,10
dsl,334,-6.68,0.017580269097293107,0.013721496058110039,0.007321696052405999,0.009139160445127543,0.03212428117479534,0.9309375,0.09877120465021959,0.8063750000000001,1.0,1.0,0.9481854838709676,0.013774422807053476,0.939516129032258,0.9526209677419355,0.9601612903225806,10
dsl,335,-6.7,0.017580269097293107,0.013721496058110039,0.007321696052405999,0.009139160445127543,0.03212428117479534,0.9309375,0.09877120465021959,0.8063750000000001,1.0,1.0,0.9481854838709676,0.013774422807053476,0.939516129032258,0.9526209677419355,0.9601612903225806,10
dsl,336,-6.72,0.017752164630224214,0.013817520423099184,0.007321696052405999,0.009139160445127543,0.03212428117479534,0.9309375,0.09877120465021959,0.8063750000000001,1.0,1.0,0.9481854838709676,0.013774422807053476,0.939516129032258,0.9526209677419355,0.9601612903225806,10
